[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m3792896/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3794944/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3796992/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3799040/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3801088/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3803136/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3805184/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3807232/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3809280/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3811328/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3813376/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3815424/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3817472/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3819520/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3821568/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3823616/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3825664/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3827712/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3829760/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3831808/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3833856/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3835904/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3837952/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3840000/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3842048/6199296[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m3844096/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3846144/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3848192/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3850240/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3852288/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3854336/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3856384/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3858432/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3860480/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3862528/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3864576/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3866624/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3868672/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3870720/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3872768/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3874816/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3876864/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3878912/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3880960/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3883008/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3885056/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3887104/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3889152/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3891200/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3893248/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3895296/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3897344/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3899392/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3901440/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3903488/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3905536/6199296[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m3907584/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3909632/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3911680/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3913728/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3915776/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3917824/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3919872/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3921920/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3923968/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3926016/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3928064/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3930112/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3932160/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3934208/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3936256/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3938304/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3940352/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3942400/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3944448/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3946496/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3948544/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3950592/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3952640/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3954688/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3956736/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3958784/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3960832/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3962880/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3964928/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3966976/6199296[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m3969024/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3971072/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3973120/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3975168/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3977216/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3979264/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3981312/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3983360/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3985408/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3987456/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3989504/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3991552/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3993600/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3995648/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3997696/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m3999744/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4001792/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4003840/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4005888/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4007936/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4009984/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4012032/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4014080/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4016128/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4018176/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4020224/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4022272/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4024320/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4026368/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4028416/6199296[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4030464/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4032512/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4034560/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4036608/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4038656/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4040704/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4042752/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4044800/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4046848/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4048896/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4050944/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4052992/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4055040/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4057088/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4059136/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4061184/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4063232/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4065280/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4067328/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4069376/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4071424/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4073472/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4075520/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4077568/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4079616/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4081664/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4083712/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4085760/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4087808/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4089856/6199296[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4091904/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4093952/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4096000/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4098048/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4100096/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4102144/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4104192/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4106240/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4108288/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4110336/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4112384/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4114432/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4116480/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4118528/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4120576/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4122624/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4124672/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4126720/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4128768/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4130816/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4132864/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4134912/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4136960/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4139008/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4141056/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4143104/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4145152/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4147200/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4149248/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4151296/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4153344/6199296[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m4155392/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4157440/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4159488/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4161536/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4163584/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4165632/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4167680/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4169728/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4171776/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4173824/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4175872/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4177920/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4179968/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4182016/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4184064/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4186112/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4188160/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4190208/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4192256/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4194304/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4196352/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4198400/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4200448/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4202496/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4204544/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4206592/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4208640/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4210688/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4212736/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4214784/6199296[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m4216832/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4218880/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4220928/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4222976/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4225024/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4227072/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4229120/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4231168/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4233216/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4235264/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4237312/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4239360/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4241408/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4243456/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4245504/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4247552/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4249600/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4251648/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4253696/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4255744/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4257792/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4259840/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4261888/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4263936/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4265984/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4268032/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4270080/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4272128/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4274176/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4276224/6199296[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m4278272/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4280320/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4282368/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4284416/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4286464/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4288512/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4290560/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4292608/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4294656/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4296704/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4298752/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4300800/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4302848/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4304896/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4306944/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4308992/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4311040/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4313088/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4315136/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4317184/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4319232/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4321280/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4323328/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4325376/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4327424/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4329472/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4331520/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4333568/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4335616/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4337664/6199296[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m4339712/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4341760/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4343808/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4345856/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4347904/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4349952/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4352000/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4354048/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4356096/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4358144/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4360192/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4362240/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4364288/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4366336/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4368384/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4370432/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4372480/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4374528/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4376576/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4378624/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4380672/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4382720/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4384768/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4386816/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4388864/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4390912/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4392960/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4395008/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4397056/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4399104/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4401152/6199296[0;30;48m] - [0;35;48m70%
[0;30;48m[[0;31;48m4403200/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4405248/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4407296/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4409344/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4411392/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4413440/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4415488/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4417536/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4419584/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4421632/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4423680/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4425728/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4427776/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4429824/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4431872/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4433920/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4435968/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4438016/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4440064/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4442112/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4444160/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4446208/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4448256/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4450304/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4452352/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4454400/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4456448/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4458496/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4460544/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4462592/6199296[0;30;48m] - [0;35;48m71%
[0;30;48m[[0;31;48m4464640/6199296[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m4466688/6199296[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m4468736/6199296[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m4470784/6199296[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m4472832/6199296[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m4474880/6199296[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m4476928/6199296[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m4478976/6199296[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m4481024/6199296[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m4483072/6199296[0;30;48m] - [0;35;48m72%
[0;30;48m[[0;31;48m4485120/6199296[0;30;48m] - [0;35;48m72%
