[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m4184064/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4186112/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4188160/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4190208/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4192256/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4194304/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4196352/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4198400/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4200448/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4202496/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4204544/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4206592/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4208640/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4210688/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4212736/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4214784/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4216832/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4218880/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4220928/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4222976/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4225024/4857856[0;30;48m] - [0;35;48m86%
[0;30;48m[[0;31;48m4227072/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4229120/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4231168/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4233216/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4235264/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4237312/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4239360/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4241408/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4243456/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4245504/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4247552/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4249600/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4251648/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4253696/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4255744/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4257792/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4259840/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4261888/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4263936/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4265984/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4268032/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4270080/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4272128/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4274176/4857856[0;30;48m] - [0;35;48m87%
[0;30;48m[[0;31;48m4276224/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4278272/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4280320/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4282368/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4284416/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4286464/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4288512/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4290560/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4292608/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4294656/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4296704/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4298752/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4300800/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4302848/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4304896/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4306944/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4308992/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4311040/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4313088/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4315136/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4317184/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4319232/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4321280/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4323328/4857856[0;30;48m] - [0;35;48m88%
[0;30;48m[[0;31;48m4325376/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4327424/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4329472/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4331520/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4333568/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4335616/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4337664/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4339712/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4341760/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4343808/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4345856/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4347904/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4349952/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4352000/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4354048/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4356096/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4358144/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4360192/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4362240/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4364288/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4366336/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4368384/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4370432/4857856[0;30;48m] - [0;35;48m89%
[0;30;48m[[0;31;48m4372480/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4374528/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4376576/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4378624/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4380672/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4382720/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4384768/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4386816/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4388864/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4390912/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4392960/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4395008/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4397056/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4399104/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4401152/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4403200/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4405248/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4407296/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4409344/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4411392/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4413440/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4415488/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4417536/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4419584/4857856[0;30;48m] - [0;35;48m90%
[0;30;48m[[0;31;48m4421632/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4423680/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4425728/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4427776/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4429824/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4431872/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4433920/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4435968/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4438016/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4440064/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4442112/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4444160/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4446208/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4448256/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4450304/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4452352/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4454400/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4456448/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4458496/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4460544/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4462592/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4464640/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4466688/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4468736/4857856[0;30;48m] - [0;35;48m91%
[0;30;48m[[0;31;48m4470784/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4472832/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4474880/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4476928/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4478976/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4481024/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4483072/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4485120/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4487168/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4489216/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4491264/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4493312/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4495360/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4497408/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4499456/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4501504/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4503552/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4505600/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4507648/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4509696/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4511744/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4513792/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4515840/4857856[0;30;48m] - [0;35;48m92%
[0;30;48m[[0;31;48m4517888/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4519936/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4521984/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4524032/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4526080/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4528128/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4530176/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4532224/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4534272/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4536320/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4538368/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4540416/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4542464/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4544512/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4546560/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4548608/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4550656/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4552704/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4554752/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4556800/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4558848/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4560896/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4562944/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4564992/4857856[0;30;48m] - [0;35;48m93%
[0;30;48m[[0;31;48m4567040/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4569088/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4571136/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4573184/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4575232/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4577280/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4579328/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4581376/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4583424/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4585472/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4587520/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4589568/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4591616/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4593664/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4595712/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4597760/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4599808/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4601856/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4603904/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4605952/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4608000/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4610048/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4612096/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4614144/4857856[0;30;48m] - [0;35;48m94%
[0;30;48m[[0;31;48m4616192/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4618240/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4620288/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4622336/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4624384/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4626432/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4628480/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4630528/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4632576/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4634624/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4636672/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4638720/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4640768/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4642816/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4644864/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4646912/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4648960/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4651008/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4653056/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4655104/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4657152/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4659200/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4661248/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4663296/4857856[0;30;48m] - [0;35;48m95%
[0;30;48m[[0;31;48m4665344/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4667392/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4669440/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4671488/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4673536/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4675584/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4677632/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4679680/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4681728/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4683776/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4685824/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4687872/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4689920/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4691968/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4694016/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4696064/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4698112/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4700160/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4702208/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4704256/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4706304/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4708352/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4710400/4857856[0;30;48m] - [0;35;48m96%
[0;30;48m[[0;31;48m4712448/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4714496/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4716544/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4718592/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4720640/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4722688/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4724736/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4726784/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4728832/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4730880/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4732928/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4734976/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4737024/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4739072/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4741120/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4743168/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4745216/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4747264/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4749312/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4751360/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4753408/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4755456/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4757504/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4759552/4857856[0;30;48m] - [0;35;48m97%
[0;30;48m[[0;31;48m4761600/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4763648/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4765696/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4767744/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4769792/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4771840/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4773888/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4775936/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4777984/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4780032/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4782080/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4784128/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4786176/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4788224/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4790272/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4792320/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4794368/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4796416/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4798464/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4800512/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4802560/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4804608/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4806656/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4808704/4857856[0;30;48m] - [0;35;48m98%
[0;30;48m[[0;31;48m4810752/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4812800/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4814848/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4816896/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4818944/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4820992/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4823040/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4825088/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4827136/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4829184/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4831232/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4833280/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4835328/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4837376/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4839424/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4841472/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4843520/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4845568/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4847616/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4849664/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4851712/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4853760/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4855808/4857856[0;30;48m] - [0;35;48m99%
[0;30;48m[[0;31;48m4857856/4857856[0;30;48m] - [0;35;48m100%
[0;30;48m[0;36;48m
                          2374 [0;30;48mblock(s) written ([0;32;48m31.69MB [0;30;48mused)
[0;38;48mWriting pregap..........: [0;30;48mOK
[0;38;48mWriting CDI header......: [0;30;48mOK
[0;36;48m
Woohoo... All done OK!
You can burn it now (TO A CD-RW PLEASE... BETA VERSION !!!) ...
[0;30;48m
