[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
[0;30;48m[[0;31;48m4634624/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4636672/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4638720/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4640768/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4642816/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4644864/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4646912/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4648960/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4651008/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4653056/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4655104/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4657152/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4659200/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4661248/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4663296/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4665344/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4667392/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4669440/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4671488/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4673536/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4675584/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4677632/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4679680/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4681728/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4683776/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4685824/7682048[0;30;48m] - [0;35;48m60%
[0;30;48m[[0;31;48m4687872/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4689920/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4691968/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4694016/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4696064/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4698112/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4700160/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4702208/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4704256/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4706304/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4708352/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4710400/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4712448/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4714496/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4716544/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4718592/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4720640/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4722688/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4724736/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4726784/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4728832/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4730880/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4732928/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4734976/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4737024/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4739072/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4741120/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4743168/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4745216/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4747264/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4749312/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4751360/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4753408/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4755456/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4757504/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4759552/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4761600/7682048[0;30;48m] - [0;35;48m61%
[0;30;48m[[0;31;48m4763648/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4765696/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4767744/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4769792/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4771840/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4773888/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4775936/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4777984/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4780032/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4782080/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4784128/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4786176/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4788224/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4790272/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4792320/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4794368/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4796416/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4798464/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4800512/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4802560/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4804608/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4806656/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4808704/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4810752/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4812800/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4814848/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4816896/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4818944/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4820992/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4823040/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4825088/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4827136/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4829184/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4831232/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4833280/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4835328/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4837376/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4839424/7682048[0;30;48m] - [0;35;48m62%
[0;30;48m[[0;31;48m4841472/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4843520/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4845568/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4847616/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4849664/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4851712/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4853760/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4855808/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4857856/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4859904/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4861952/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4864000/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4866048/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4868096/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4870144/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4872192/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4874240/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4876288/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4878336/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4880384/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4882432/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4884480/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4886528/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4888576/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4890624/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4892672/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4894720/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4896768/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4898816/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4900864/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4902912/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4904960/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4907008/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4909056/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4911104/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4913152/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4915200/7682048[0;30;48m] - [0;35;48m63%
[0;30;48m[[0;31;48m4917248/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4919296/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4921344/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4923392/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4925440/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4927488/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4929536/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4931584/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4933632/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4935680/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4937728/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4939776/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4941824/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4943872/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4945920/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4947968/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4950016/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4952064/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4954112/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4956160/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4958208/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4960256/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4962304/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4964352/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4966400/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4968448/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4970496/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4972544/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4974592/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4976640/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4978688/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4980736/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4982784/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4984832/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4986880/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4988928/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4990976/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4993024/7682048[0;30;48m] - [0;35;48m64%
[0;30;48m[[0;31;48m4995072/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4997120/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m4999168/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5001216/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5003264/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5005312/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5007360/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5009408/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5011456/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5013504/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5015552/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5017600/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5019648/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5021696/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5023744/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5025792/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5027840/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5029888/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5031936/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5033984/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5036032/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5038080/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5040128/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5042176/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5044224/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5046272/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5048320/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5050368/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5052416/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5054464/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5056512/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5058560/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5060608/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5062656/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5064704/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5066752/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5068800/7682048[0;30;48m] - [0;35;48m65%
[0;30;48m[[0;31;48m5070848/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5072896/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5074944/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5076992/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5079040/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5081088/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5083136/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5085184/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5087232/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5089280/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5091328/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5093376/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5095424/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5097472/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5099520/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5101568/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5103616/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5105664/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5107712/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5109760/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5111808/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5113856/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5115904/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5117952/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5120000/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5122048/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5124096/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5126144/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5128192/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5130240/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5132288/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5134336/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5136384/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5138432/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5140480/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5142528/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5144576/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5146624/7682048[0;30;48m] - [0;35;48m66%
[0;30;48m[[0;31;48m5148672/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5150720/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5152768/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5154816/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5156864/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5158912/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5160960/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5163008/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5165056/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5167104/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5169152/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5171200/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5173248/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5175296/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5177344/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5179392/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5181440/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5183488/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5185536/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5187584/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5189632/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5191680/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5193728/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5195776/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5197824/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5199872/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5201920/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5203968/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5206016/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5208064/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5210112/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5212160/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5214208/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5216256/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5218304/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5220352/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5222400/7682048[0;30;48m] - [0;35;48m67%
[0;30;48m[[0;31;48m5224448/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5226496/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5228544/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5230592/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5232640/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5234688/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5236736/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5238784/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5240832/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5242880/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5244928/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5246976/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5249024/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5251072/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5253120/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5255168/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5257216/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5259264/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5261312/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5263360/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5265408/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5267456/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5269504/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5271552/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5273600/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5275648/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5277696/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5279744/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5281792/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5283840/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5285888/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5287936/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5289984/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5292032/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5294080/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5296128/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5298176/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5300224/7682048[0;30;48m] - [0;35;48m68%
[0;30;48m[[0;31;48m5302272/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5304320/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5306368/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5308416/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5310464/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5312512/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5314560/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5316608/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5318656/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5320704/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5322752/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5324800/7682048[0;30;48m] - [0;35;48m69%
[0;30;48m[[0;31;48m5326848/7682048[0;30;48m] - [0;35;48m69%
